task,mode,checkpoint,T,token_acc,string_acc,n
selective-copying,half,best,3,0.621875,0.00390625,256
selective-copying,half,best,4,0.765234375,0.04296875,256
selective-copying,half,best,5,0.730078125,0.0078125,256
selective-copying,half,best,6,0.605078125,0.0,256
selective-copying,half,best,7,0.573046875,0.0,256
selective-copying,half,best,8,0.71953125,0.015625,256
selective-copying,half,best,9,0.74296875,0.02734375,256
selective-copying,half,best,10,0.699609375,0.02734375,256
selective-copying,half,best,11,0.681640625,0.0078125,256
selective-copying,half,best,12,0.691796875,0.0078125,256
selective-copying,half,best,13,0.67421875,0.00390625,256
selective-copying,half,best,14,0.54453125,0.0,256
selective-copying,half,best,16,0.640625,0.0,256
selective-copying,half,best,24,0.66953125,0.01171875,256
selective-copying,half,best,32,0.587109375,0.0,256
selective-copying,half,best,48,0.538671875,0.0,256
selective-copying,half,best,64,0.578515625,0.0,256
selective-copying,half,best,96,0.598828125,0.0,256
selective-copying,half,best,128,0.594921875,0.00390625,256
selective-copying,half,best,192,0.608203125,0.00390625,256
selective-copying,half,best,256,0.56953125,0.0,256
selective-copying,half,best,384,0.6,0.0,256
selective-copying,half,best,512,0.5921875,0.00390625,256
selective-copying,half,best,768,0.587890625,0.00390625,256
selective-copying,half,best,1024,0.551953125,0.0,256
selective-copying,half,best,1536,0.54921875,0.0,256
selective-copying,half,best,2048,0.540625,0.0,256
selective-copying,half,best,3072,0.539453125,0.0,256
selective-copying,half,best,4096,0.433203125,0.0,256
selective-copying,half,best,6144,0.4453125,0.0,256
selective-copying,half,best,8192,0.415625,0.0,256
selective-copying,half,best,12288,0.39453125,0.0,256
selective-copying,half,best,16384,0.259375,0.0,256
selective-copying,half,best,24576,0.2953125,0.0,256
selective-copying,half,best,32768,0.258984375,0.0,256
selective-copying,half,best,49152,0.232421875,0.0,256
selective-copying,half,best,65536,0.171484375,0.0,256
selective-copying,half,best,98304,0.1828125,0.0,256
selective-copying,half,best,131072,0.1671875,0.0,256
selective-copying,half,final,1,0.96484375,0.71875,256
selective-copying,half,final,2,0.89765625,0.32421875,256
selective-copying,half,final,3,0.795703125,0.0625,256
selective-copying,half,final,4,0.773828125,0.04296875,256
selective-copying,half,final,5,0.727734375,0.015625,256
selective-copying,half,final,6,0.634765625,0.0,256
selective-copying,half,final,7,0.578515625,0.0,256
selective-copying,half,final,8,0.700390625,0.01953125,256
selective-copying,half,final,9,0.739453125,0.02734375,256
selective-copying,half,final,10,0.7078125,0.00390625,256
selective-copying,half,final,11,0.6484375,0.00390625,256
selective-copying,half,final,12,0.73046875,0.03515625,256
selective-copying,half,final,13,0.74375,0.015625,256
selective-copying,half,final,14,0.705078125,0.00390625,256
selective-copying,half,final,16,0.737109375,0.03125,256
selective-copying,half,final,24,0.69609375,0.01171875,256
selective-copying,half,final,32,0.679296875,0.0078125,256
selective-copying,half,final,48,0.604296875,0.0,256
selective-copying,half,final,64,0.5625,0.00390625,256
selective-copying,half,final,96,0.6484375,0.0078125,256
selective-copying,half,final,128,0.600390625,0.0,256
selective-copying,half,final,192,0.59921875,0.0,256
selective-copying,half,final,256,0.570703125,0.0,256
selective-copying,half,final,384,0.58671875,0.0,256
selective-copying,half,final,512,0.59453125,0.0,256
selective-copying,half,final,768,0.58828125,0.0,256
selective-copying,half,final,1024,0.55703125,0.0,256
selective-copying,half,final,1536,0.548046875,0.0,256
selective-copying,half,final,2048,0.541796875,0.0,256
selective-copying,half,final,3072,0.5390625,0.0,256
selective-copying,half,final,4096,0.46171875,0.0,256
selective-copying,half,final,6144,0.4484375,0.0,256
selective-copying,half,final,8192,0.418359375,0.0,256
selective-copying,half,final,12288,0.398046875,0.0,256
selective-copying,half,final,16384,0.233984375,0.0,256
selective-copying,half,final,24576,0.275390625,0.0,256
selective-copying,half,final,32768,0.239453125,0.0,256
selective-copying,half,final,49152,0.226953125,0.0,256
selective-copying,half,final,65536,0.166015625,0.0,256
selective-copying,half,final,98304,0.17734375,0.0,256
selective-copying,half,final,131072,0.162890625,0.0,256
selective-copying,base,best,1,0.93984375,0.5546875,256
selective-copying,base,best,2,0.8546875,0.2109375,256
selective-copying,base,best,3,0.705859375,0.01171875,256
selective-copying,base,best,4,0.701953125,0.00390625,256
selective-copying,base,best,5,0.658203125,0.00390625,256
selective-copying,base,best,6,0.603125,0.00390625,256
selective-copying,base,best,7,0.5640625,0.0,256
selective-copying,base,best,8,0.54375,0.0,256
selective-copying,base,best,9,0.672265625,0.0,256
selective-copying,base,best,10,0.6546875,0.00390625,256
selective-copying,base,best,11,0.637109375,0.00390625,256
selective-copying,base,best,12,0.54375,0.00390625,256
selective-copying,base,best,13,0.69609375,0.01953125,256
selective-copying,base,best,14,0.675,0.015625,256
selective-copying,base,best,16,0.58046875,0.0,256
selective-copying,base,best,24,0.511328125,0.0,256
selective-copying,base,best,32,0.551953125,0.0,256
selective-copying,base,best,48,0.555859375,0.0,256
selective-copying,base,best,64,0.570703125,0.0,256
selective-copying,base,best,96,0.581640625,0.0,256
selective-copying,base,best,128,0.578125,0.0,256
selective-copying,base,best,192,0.55625,0.0,256
selective-copying,base,best,256,0.552734375,0.0,256
selective-copying,base,best,384,0.5671875,0.0,256
selective-copying,base,best,512,0.560546875,0.0,256
selective-copying,base,best,768,0.55078125,0.0,256
selective-copying,base,best,1024,0.5140625,0.0,256
selective-copying,base,best,1536,0.50390625,0.0,256
selective-copying,base,best,2048,0.51796875,0.0,256
selective-copying,base,best,3072,0.48671875,0.0,256
selective-copying,base,best,4096,0.41171875,0.0,256
selective-copying,base,best,6144,0.39296875,0.0,256
selective-copying,base,best,8192,0.396484375,0.0,256
selective-copying,base,best,12288,0.359375,0.0,256
selective-copying,base,best,16384,0.221875,0.0,256
selective-copying,base,best,24576,0.250390625,0.0,256
selective-copying,base,best,32768,0.20390625,0.0,256
selective-copying,base,best,49152,0.1875,0.0,256
selective-copying,base,best,65536,0.16015625,0.0,256
selective-copying,base,best,98304,0.171875,0.0,256
selective-copying,base,best,131072,0.156640625,0.0,256
selective-copying,base,final,1,0.967578125,0.734375,256
selective-copying,base,final,2,0.961328125,0.6796875,256
selective-copying,base,final,3,0.871484375,0.23046875,256
selective-copying,base,final,4,0.753515625,0.015625,256
selective-copying,base,final,5,0.73125,0.02734375,256
selective-copying,base,final,6,0.701953125,0.00390625,256
selective-copying,base,final,7,0.57578125,0.00390625,256
selective-copying,base,final,8,0.591796875,0.0,256
selective-copying,base,final,9,0.6375,0.01171875,256
selective-copying,base,final,10,0.620703125,0.0,256
selective-copying,base,final,11,0.6546875,0.00390625,256
selective-copying,base,final,12,0.652734375,0.00390625,256
selective-copying,base,final,13,0.680859375,0.00390625,256
selective-copying,base,final,14,0.707421875,0.00390625,256
selective-copying,base,final,16,0.628125,0.0,256
selective-copying,base,final,24,0.54140625,0.0,256
selective-copying,base,final,32,0.613671875,0.0,256
selective-copying,base,final,48,0.571875,0.00390625,256
selective-copying,base,final,64,0.56875,0.00390625,256
selective-copying,base,final,96,0.629296875,0.00390625,256
selective-copying,base,final,128,0.5828125,0.0,256
selective-copying,base,final,192,0.578125,0.00390625,256
selective-copying,base,final,256,0.5578125,0.0,256
selective-copying,base,final,384,0.569140625,0.0,256
selective-copying,base,final,512,0.562109375,0.0,256
selective-copying,base,final,768,0.57265625,0.0,256
selective-copying,base,final,1024,0.544140625,0.0,256
selective-copying,base,final,1536,0.52578125,0.0,256
selective-copying,base,final,2048,0.5296875,0.0,256
selective-copying,base,final,3072,0.50546875,0.0,256
selective-copying,base,final,4096,0.458203125,0.0,256
selective-copying,base,final,6144,0.4390625,0.0,256
selective-copying,base,final,8192,0.420703125,0.0,256
selective-copying,base,final,12288,0.405859375,0.0,256
selective-copying,base,final,16384,0.247265625,0.0,256
selective-copying,base,final,24576,0.2703125,0.0,256
selective-copying,base,final,32768,0.2265625,0.0,256
selective-copying,base,final,49152,0.218359375,0.0,256
selective-copying,base,final,65536,0.166796875,0.0,256
selective-copying,base,final,98304,0.17734375,0.0,256
selective-copying,base,final,131072,0.159765625,0.0,256
selective-copying,learned,best,1,0.980078125,0.80078125,256
selective-copying,learned,best,2,0.950390625,0.61328125,256
selective-copying,learned,best,3,0.828125,0.09765625,256
selective-copying,learned,best,4,0.7296875,0.02734375,256
selective-copying,learned,best,5,0.70703125,0.0390625,256
selective-copying,learned,best,6,0.63359375,0.0078125,256
selective-copying,learned,best,7,0.51640625,0.0,256
selective-copying,learned,best,8,0.73359375,0.015625,256
selective-copying,learned,best,9,0.787890625,0.06640625,256
selective-copying,learned,best,10,0.762890625,0.0625,256
selective-copying,learned,best,11,0.6765625,0.00390625,256
selective-copying,learned,best,12,0.736328125,0.01171875,256
selective-copying,learned,best,13,0.752734375,0.03125,256
selective-copying,learned,best,14,0.737890625,0.0234375,256
selective-copying,learned,best,16,0.74140625,0.0234375,256
selective-copying,learned,best,24,0.640625,0.015625,256
selective-copying,learned,best,32,0.7296875,0.02734375,256
selective-copying,learned,best,48,0.596484375,0.0,256
selective-copying,learned,best,64,0.596875,0.0,256
selective-copying,learned,best,96,0.708984375,0.01171875,256
selective-copying,learned,best,128,0.623828125,0.00390625,256
selective-copying,learned,best,192,0.631640625,0.0,256
selective-copying,learned,best,256,0.5359375,0.0,256
selective-copying,learned,best,384,0.641015625,0.0,256
selective-copying,learned,best,512,0.55234375,0.0,256
selective-copying,learned,best,768,0.54296875,0.0,256
selective-copying,learned,best,1024,0.537109375,0.0,256
selective-copying,learned,best,1536,0.526171875,0.0,256
selective-copying,learned,best,2048,0.529296875,0.0,256
selective-copying,learned,best,3072,0.52421875,0.0,256
selective-copying,learned,best,4096,0.4890625,0.0,256
selective-copying,learned,best,6144,0.475,0.0,256
selective-copying,learned,best,8192,0.44765625,0.0,256
selective-copying,learned,best,12288,0.421484375,0.0,256
selective-copying,learned,best,16384,0.329296875,0.0,256
selective-copying,learned,best,24576,0.29140625,0.0,256
selective-copying,learned,best,32768,0.27890625,0.0,256
selective-copying,learned,best,49152,0.24453125,0.0,256
selective-copying,learned,best,65536,0.15625,0.0,256
selective-copying,learned,best,98304,0.156640625,0.0,256
selective-copying,learned,best,131072,0.1625,0.0,256
selective-copying,learned,final,1,0.962109375,0.70703125,256
selective-copying,learned,final,2,0.9234375,0.4609375,256
selective-copying,learned,final,3,0.80234375,0.05078125,256
selective-copying,learned,final,4,0.723046875,0.015625,256
selective-copying,learned,final,5,0.689453125,0.01953125,256
selective-copying,learned,final,6,0.60703125,0.0,256
selective-copying,learned,final,7,0.564453125,0.0,256
selective-copying,learned,final,8,0.757421875,0.05859375,256
selective-copying,learned,final,9,0.771875,0.0625,256
selective-copying,learned,final,10,0.740625,0.05859375,256
selective-copying,learned,final,11,0.64765625,0.0078125,256
selective-copying,learned,final,12,0.73203125,0.02734375,256
selective-copying,learned,final,13,0.75,0.04296875,256
selective-copying,learned,final,14,0.75625,0.0234375,256
selective-copying,learned,final,16,0.77109375,0.05859375,256
selective-copying,learned,final,24,0.715625,0.015625,256
selective-copying,learned,final,32,0.73046875,0.01953125,256
selective-copying,learned,final,48,0.628125,0.00390625,256
selective-copying,learned,final,64,0.560546875,0.00390625,256
selective-copying,learned,final,96,0.674609375,0.0078125,256
selective-copying,learned,final,128,0.631640625,0.00390625,256
selective-copying,learned,final,192,0.62578125,0.00390625,256
selective-copying,learned,final,256,0.536328125,0.0,256
selective-copying,learned,final,384,0.6171875,0.0,256
selective-copying,learned,final,512,0.5703125,0.0,256
selective-copying,learned,final,768,0.579296875,0.0,256
selective-copying,learned,final,1024,0.55546875,0.0,256
selective-copying,learned,final,1536,0.56796875,0.0,256
selective-copying,learned,final,2048,0.557421875,0.0,256
selective-copying,learned,final,3072,0.55546875,0.0,256
selective-copying,learned,final,4096,0.523046875,0.0,256
selective-copying,learned,final,6144,0.480859375,0.0,256
selective-copying,learned,final,8192,0.473828125,0.0,256
selective-copying,learned,final,12288,0.4375,0.0,256
selective-copying,learned,final,16384,0.30234375,0.0,256
selective-copying,learned,final,24576,0.248828125,0.0,256
selective-copying,learned,final,32768,0.248828125,0.0,256
selective-copying,learned,final,49152,0.209375,0.0,256
selective-copying,learned,final,65536,0.151953125,0.0,256
selective-copying,learned,final,98304,0.15390625,0.0,256
selective-copying,learned,final,131072,0.16328125,0.0,256
